Date ,Sr No,Time ,Daily Task,Task Status,Unnamed: 5
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,worked on CRUD operations  for schema,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Working on Favorities of books,,
2024-06-24 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created schema for favorites and implemented,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Pushing all the fav books in the database and retrived in favorites page,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Working on buy module,,
2024-06-25 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created combined schema for purchase module,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Implementing purchase module in frontend side and displaying in admin dashboard,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,working on my orders and chart js,,
2024-06-26 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Fetch the purchased details from database and implemented in myorders page,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,implemented chart js in admin dashboard,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,work on implementation  of chart js in admin dashboard ,,
2024-06-27 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Made some changes in charts as mam insturcted to do,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,adding styles for charts and adding other imformation of books and users in charts,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Working on Enquiry form and testimonials,,
2024-06-28 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created Testimonials and add slider,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created API for enquiry form and created form,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,Working on sending email after purchasing a book,,
2024-07-01 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Add adress for the user for buy module,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Sending emails of the book after successful booking,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Adding animation and pagination,,
2024-07-02 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Added animation for the cards,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Added pagiantion for home page and admin page,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,,,
,,,Working admin dashboard statistics ,,
2024-07-03 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created graphs for user data,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created graphs for Books data,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Hosting Book store project,,
2024-07-04 00:00:00,1.0,9.30 to 10.30,Morning meeting and know the task,1,"GitHub: https://github.com/Rahiman13/Book-Adda.git
Vercel: https://books-adda.vercel.app/"
,2.0,10.30 to 11.30,Host your mern project on vercel with the help of onrender,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Host your mern project on vercel with the help of onrender,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Reporting,,
,,,,,
,,,,,
,,,R & D on Envato website,,
2024-07-05 00:00:00,1.0,9.30 to 10.30,Morning meeting and know the task,1,
,2.0,10.30 to 11.30,R& D work on the dummy web site,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,R& D work on the dummy web site,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Reporting,,
,,,,,
,,,,,
,,,Created Products section,,
2024-07-08 00:00:00,1.0,9.30 to 10.30,Morning meeting and know the task,Completed,
,2.0,10.30 to 11.30,Start working on the new project front end and backend part,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Start working on the new project front end and backend part,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Reporting,,
,,,,,
,,,,,
,,,Working on Tousim site,,
2024-07-09 00:00:00,1.0,9.30 to 10.30,Morning meeting and know the task,Completed,
,2.0,10.30 to 11.30,Front end integration,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Front end integration,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Reporting,,
,,,,,
,,,Create login page for grocery mern project,,
2024-07-10 00:00:00,1.0,9.30 to 10.30,Morning meeting and know the task,Completed,
,2.0,10.30 to 11.30,Create login page for grocery mern project,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Create login page for grocery mern project,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Reporting,,
,,,,,
,,,Work on the task assign in the group,,
2024-07-11 00:00:00,1.0,9.30 to 10.30,Morning meeting and know the task,Completed,
,2.0,10.30 to 11.30,Work on the task assign in the group,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Work on the task assign in the group,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Reporting,,
,,,,,
,,,work on the task assign in the group,,
2024-07-12 00:00:00,1.0,9.30 to 10.30,Morning meeting and task given,Completed.,
,2.0,10.30 to 11.30,R&D on task,,
,3.0,11.30 to 12.30,R&D ,,
,4.0,12.30 to 1.30,implementation,,
,5.0,1.30 to 2.30 ,implementation,,
,6.0,2.30 to 3.30,lunch,,
,7.0,3.30 to 4.30 ,implementation,,
,8.0,4.30 to 5.30,implementation,,
,9.0,5.30 to 6.30,Evening meeting,,
,,,,,
,,,,,
,,,Working on Rozarpay,,
2024-07-15 00:00:00,1.0,9.30 to 10.30,Morning meeting and task given,Completed.,
,2.0,10.30 to 11.30,R&D on task,,
,3.0,11.30 to 12.30,R&D ,,
,4.0,12.30 to 1.30,Watch some youtube videos on rozarpay,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,lunch,,
,7.0,3.30 to 4.30 ,Watch some youtube videos on rozarpay,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Evening meeting,,
,,,,,
,,,,,
,,,Working on Rozarpay,,
2024-07-16 00:00:00,1.0,9.30 to 10.30,Morning meeting and task given,Completed.,
,2.0,10.30 to 11.30,R&D on task,,
,3.0,11.30 to 12.30,R&D ,,
,4.0,12.30 to 1.30,Try to implement Rozarpay in books site,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,lunch,,
,7.0,3.30 to 4.30 ,Try to implement Rozarpay in books site,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Evening meeting,,
,,,,,
,,,,,
,,,Integrating backend and frontend,,
2024-07-17 00:00:00,1.0,9.30 to 10.30,Morning meeting and task given,Completed.,
,2.0,10.30 to 11.30,Integrating backend and frontend,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,lunch,,
,7.0,3.30 to 4.30 ,Integrating backend and frontend,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Evening meeting,,
,,,,,
,,,,,
,,,Making Changes,,
2024-07-18 00:00:00,1.0,9.30 to 10.30,Morning meeting and task given,Completed.,
,2.0,10.30 to 11.30,Making Changes in forntend part,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,lunch,,
,7.0,3.30 to 4.30 ,Making Changes in forntend part,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Evening meeting,,
,,,,,
,,,Making some changes in tourism site,,
2024-07-19 00:00:00,1.0,9.30 to 10.30,Morning meeting and task given,Completed.,
,2.0,10.30 to 11.30,Making changes in hosting and frontend,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,lunch,,
,7.0,3.30 to 4.30 ,Making changes in hosting and frontend,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Evening meeting,,
